iter,best_FO
31820,10920
31894,10920
31968,10920
32042,10920
32116,10920
32190,10920
32264,10920
32338,10920
32412,10920
32486,10920
32560,10920
32634,10920
32708,10920
32782,10920
32856,10920
32930,10920
33004,10920
33078,10920
33152,10920
33226,10920
33300,10920
33374,10920
33448,10920
33522,10920
33596,10920
33670,10920
33744,10920
33818,10920
33892,10920
33966,10920
34040,10920
34114,10920
34188,10920
34262,10920
34336,10920
34410,10920
34484,10920
34558,10920
34632,10920
34706,10920
34780,10920
34854,10920
34928,10920
35002,10920
35076,10920
35150,10920
35224,10920
35298,10920
35372,10920
35446,10920
35520,10920
35594,10920
35668,10920
35742,10920
35816,10920
35890,10920
35964,10920
36038,10920
36112,10920
36186,10920
36260,10920
36334,10920
36408,10920
36482,10920
36556,10920
36630,10920
36704,10920
36778,10920
36852,10920
36926,10920
37000,10920
37000,10920
